0
"""https://www.metacritic.com/game/playstation-4/apex-legends/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/devil-may-cry-hd-collection/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/q-ball-billiards-master/user-reviews"","
"""https://www.metacritic.com/game/pc/when-the-past-was-around/user-reviews"","
"""https://www.metacritic.com/game/wii-u/scribblenauts-unmasked-a-dc-comics-adventure/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/evil-dead-the-game/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-church-in-the-darkness/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/el-hijo-a-wild-west-tale/user-reviews"","
"""https://www.metacritic.com/game/switch/tiny-metal/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/homefront-the-revolution/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/dropship-united-peace-force/user-reviews"","
"""https://www.metacritic.com/game/wii/prince-of-persia-rival-swords/user-reviews"","
"""https://www.metacritic.com/game/wii/shaun-white-snowboarding-world-stage/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/arcadegeddon/user-reviews"","
"""https://www.metacritic.com/game/pc/bionicle/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/surgeon-simulator-experience-reality/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-evil-within-2/user-reviews"","
"""https://www.metacritic.com/game/pc/life-is-strange-episode-2---out-of-time/user-reviews"","
"""https://www.metacritic.com/game/pc/rocket-league/user-reviews"","
"""https://www.metacritic.com/game/pc/empire-earth-ii-the-art-of-supremacy/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/sniper-elite-5/user-reviews"","
"""https://www.metacritic.com/game/pc/grow-up/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-council---episode-3-ripples/user-reviews"","
"""https://www.metacritic.com/game/pc/the-knight-witch/user-reviews"","
"""https://www.metacritic.com/game/pc/valkyria-chronicles/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/summon-night-swordcraft-story-2/user-reviews"","
"""https://www.metacritic.com/game/pc/diablo-ii-lord-of-destruction/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/doom/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kingdom-hearts-iii---re-mind/user-reviews"","
"""https://www.metacritic.com/game/pc/abzu/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/sly-cooper-collection/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/deep-fighter-the-tsunami-offense/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/blacktail/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/metropolis-street-racer/user-reviews"","
"""https://www.metacritic.com/game/nintendo-64/jet-force-gemini/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-lego-movie-2-videogame/user-reviews"","
"""https://www.metacritic.com/game/xbox/nba-jam/user-reviews"","
"""https://www.metacritic.com/game/pc/iron-storm/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/true-crime-new-york-city/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/world-championship-poker-featuring-howard-lederer---all-in/user-reviews"","
"""https://www.metacritic.com/game/psp/warhammer-40000-squad-command/user-reviews"","
"""https://www.metacritic.com/game/switch/sonic-frontiers/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/lumines-supernova/user-reviews"","
"""https://www.metacritic.com/game/ds/bomberman-land-touch!-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/forgotton-anne/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/r-type-final/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/hydro-thunder-hurricane/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/blazblue-cross-tag-battle/user-reviews"","
"""https://www.metacritic.com/game/switch/galgun-returns/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/psychonauts-2/user-reviews"","
"""https://www.metacritic.com/game/pc/drakensang-the-dark-eye/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/persona-4-dancing-all-night/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-25th-ward-the-silver-case/user-reviews"","
"""https://www.metacritic.com/game/switch/one-step-from-eden/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/lightning-returns-final-fantasy-xiii/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/ninja-blade/user-reviews"","
"""https://www.metacritic.com/game/pc/romance-of-the-three-kingdoms-xiv/user-reviews"","
"""https://www.metacritic.com/game/ds/feel-the-magic-xyxx/user-reviews"","
"""https://www.metacritic.com/game/pc/half-life/user-reviews"","
"""https://www.metacritic.com/game/pc/blasphemous/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/ecco-the-dolphin-defender-of-the-future/user-reviews"","
"""https://www.metacritic.com/game/ds/chibi-robo!-park-patrol/user-reviews"","
"""https://www.metacritic.com/game/pc/the-last-federation/user-reviews"","
"""https://www.metacritic.com/game/ds/bird-beans/user-reviews"","
"""https://www.metacritic.com/game/pc/pendragon/user-reviews"","
"""https://www.metacritic.com/game/pc/the-shattering/user-reviews"","
"""https://www.metacritic.com/game/psp/hard-rock-casino/user-reviews"","
"""https://www.metacritic.com/game/switch/lumo/user-reviews"","
"""https://www.metacritic.com/game/switch/fire-emblem-engage/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/nba-shootout-2003/user-reviews"","
"""https://www.metacritic.com/game/pc/dofus/user-reviews"","
"""https://www.metacritic.com/game/gamecube/universal-studios-theme-parks-adventure/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/saints-row-iv-re-elected-gat-out-of-hell/user-reviews"","
"""https://www.metacritic.com/game/pc/star-trek-away-team/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/stardrone-extreme/user-reviews"","
"""https://www.metacritic.com/game/pc/back-to-the-future-the-game---episode-iii-citizen-brown/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/shadow-man-2econd-coming/user-reviews"","
"""https://www.metacritic.com/game/pc/emergency-fire-response/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/7-days-to-die/user-reviews"","
"""https://www.metacritic.com/game/pc/bloodline-champions/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/planet-monsters/user-reviews"","
"""https://www.metacritic.com/game/xbox/stubbs-the-zombie-in-rebel-without-a-pulse/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/in-the-groove/user-reviews"","
"""https://www.metacritic.com/game/pc/fairy-fencer-f/user-reviews"","
"""https://www.metacritic.com/game/pc/the-good-life/user-reviews"","
"""https://www.metacritic.com/game/pc/bastion/user-reviews"","
"""https://www.metacritic.com/game/gamecube/nascar-thunder-2003/user-reviews"","
"""https://www.metacritic.com/game/pc/overpass/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/spellbreak/user-reviews"","
"""https://www.metacritic.com/game/switch/the-deer-god/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/zen-pinball-2-south-park-super-sweet-pinball/user-reviews"","
"""https://www.metacritic.com/game/pc/leadfoot/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/madden-nfl-17/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/fifa-soccer-12/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/from-dust/user-reviews"","
"""https://www.metacritic.com/game/pc/the-walking-dead-episode-3---long-road-ahead/user-reviews"","
"""https://www.metacritic.com/game/pc/candle/user-reviews"","
"""https://www.metacritic.com/game/pc/fenix-rage/user-reviews"","
"""https://www.metacritic.com/game/3ds/block-factory/user-reviews"","
"""https://www.metacritic.com/game/ds/simcity-creator/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nights-into-dreams/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/through-the-woods/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/weird-west/user-reviews"","
"""https://www.metacritic.com/game/wii/pro-evolution-soccer-2008/user-reviews"","
"""https://www.metacritic.com/game/xbox/street-racing-syndicate/user-reviews"","
"""https://www.metacritic.com/game/ds/namco-museum-ds/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/seasons-after-fall/user-reviews"","
"""https://www.metacritic.com/game/pc/generation-zero/user-reviews"","
"""https://www.metacritic.com/game/ds/warioware-snapped!/user-reviews"","
"""https://www.metacritic.com/game/wii/kororinpa-marble-mania/user-reviews"","
"""https://www.metacritic.com/game/pc/planet-of-the-apes/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/kao-the-kangaroo/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-final-station/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/blitz-the-league/user-reviews"","
"""https://www.metacritic.com/game/pc/grotesque-tactics-2-dungeons-donuts/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/mega-man-legacy-collection-2/user-reviews"","
"""https://www.metacritic.com/game/xbox/the-chronicles-of-riddick-escape-from-butcher-bay/user-reviews"","
"""https://www.metacritic.com/game/pc/lost-eidolons/user-reviews"","
"""https://www.metacritic.com/game/pc/masters-of-anima/user-reviews"","
"""https://www.metacritic.com/game/pc/rails-across-america/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/uefa-euro-2008/user-reviews"","
"""https://www.metacritic.com/game/pc/nascar-thunder-2003/user-reviews"","
"""https://www.metacritic.com/game/pc/the-red-solstice/user-reviews"","
"""https://www.metacritic.com/game/pc/rush-bros/user-reviews"","
"""https://www.metacritic.com/game/pc/the-walking-dead-saints-sinners/user-reviews"","
"""https://www.metacritic.com/game/ds/sonic-rush-adventure/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/double-fine-happy-action-theater/user-reviews"","
"""https://www.metacritic.com/game/pc/gray-dawn/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/dead-space-extraction/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/danganronpa-trigger-happy-havoc/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/cold-iron/user-reviews"","
"""https://www.metacritic.com/game/switch/override-mech-city-brawl/user-reviews"","
"""https://www.metacritic.com/game/pc/safecracker-the-ultimate-puzzle-adventure/user-reviews"","
"""https://www.metacritic.com/game/switch/turtlepop-journey-to-freedom/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/stranger-of-sword-city/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/dreamworks-kung-fu-panda/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/the-king-of-fighters-xv/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/etherborn/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/transpose/user-reviews"","
"""https://www.metacritic.com/game/pc/starlancer/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/the-house-of-the-dead-4/user-reviews"","
"""https://www.metacritic.com/game/pc/magicka-vietnam/user-reviews"","
"""https://www.metacritic.com/game/pc/myst-iii-exile/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/worms-wmd/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/outlast/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/mutazione/user-reviews"","
"""https://www.metacritic.com/game/pc/f1-2017/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/call-of-duty-ghosts---devastation/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/soulcalibur-vi/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/drakengard/user-reviews"","
"""https://www.metacritic.com/game/pc/stygian-reign-of-the-old-ones/user-reviews"","
"""https://www.metacritic.com/game/gamecube/burnout/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/outriders-worldslayer/user-reviews"","
"""https://www.metacritic.com/game/pc/toem/user-reviews"","
"""https://www.metacritic.com/game/switch/urban-trial-tricky/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/tiger-woods-pga-tour-2002/user-reviews"","
"""https://www.metacritic.com/game/switch/sega-ages-virtua-racing/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/gungrave/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/timesplitters/user-reviews"","
"""https://www.metacritic.com/game/pc/kentucky-route-zero/user-reviews"","
"""https://www.metacritic.com/game/pc/trine/user-reviews"","
"""https://www.metacritic.com/game/pc/tennis-masters-series/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/crash-team-racing-nitro-fueled/user-reviews"","
"""https://www.metacritic.com/game/pc/cities-skylines/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/the-wolf-among-us-episode-1---faith/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/beyond-a-steel-sky/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/port-royale-4/user-reviews"","
"""https://www.metacritic.com/game/pc/pinball-fx-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/efootball-pes-2020/user-reviews"","
"""https://www.metacritic.com/game/wii/deca-sports-2/user-reviews"","
"""https://www.metacritic.com/game/pc/combat-command-2-desert-rats/user-reviews"","
"""https://www.metacritic.com/game/pc/crying-suns/user-reviews"","
"""https://www.metacritic.com/game/pc/dark-fall-lights-out/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/battlefield-1943/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/virtua-tennis-2009/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/top-angler/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/devil-may-cry-4-special-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/soulbringer/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/star-wars-the-new-droid-army/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/batman-arkham-origins-blackgate---deluxe-edition/user-reviews"","
"""https://www.metacritic.com/game/xbox/outrun-2006-coast-2-coast/user-reviews"","
"""https://www.metacritic.com/game/xbox/delta-force-black-hawk-down/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/madden-nfl-15/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/batman-arkham-asylum/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/call-of-duty-black-ops-iii---eclipse/user-reviews"","
"""https://www.metacritic.com/game/ds/dementium-the-ward/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/unruly-heroes/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/narita-boy/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-golf-club-2/user-reviews"","
"""https://www.metacritic.com/game/pc/runes-of-magic/user-reviews"","
"""https://www.metacritic.com/game/wii-u/toki-tori-2/user-reviews"","
"""https://www.metacritic.com/game/pc/the-political-machine-2012/user-reviews"","
"""https://www.metacritic.com/game/pc/frostpunk/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/blacklight-tango-down/user-reviews"","
"""https://www.metacritic.com/game/pc/praetorians/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/motogp-08/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/pokemon-leafgreen-version/user-reviews"","
"""https://www.metacritic.com/game/switch/the-adventure-pals/user-reviews"","
"""https://www.metacritic.com/game/pc/splasher/user-reviews"","
"""https://www.metacritic.com/game/ds/need-for-speed-undercover/user-reviews"","
"""https://www.metacritic.com/game/pc/salt-lake-2002/user-reviews"","
"""https://www.metacritic.com/game/wii/wwe-all-stars/user-reviews"","
"""https://www.metacritic.com/game/pc/xenon-racer/user-reviews"","
"""https://www.metacritic.com/game/nintendo-64/banjo-kazooie/user-reviews"","
"""https://www.metacritic.com/game/playstation/darkstone/user-reviews"","
"""https://www.metacritic.com/game/pc/dirt-showdown/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/barbarian/user-reviews"","
"""https://www.metacritic.com/game/pc/kena-bridge-of-spirits/user-reviews"","
"""https://www.metacritic.com/game/xbox/kakuto-chojin/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/battlefield-2042/user-reviews"","
"""https://www.metacritic.com/game/3ds/metroid-prime-federation-force/user-reviews"","
"""https://www.metacritic.com/game/wii/klonoa/user-reviews"","
"""https://www.metacritic.com/game/pc/alpha-prime/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/superbeat-xonic/user-reviews"","
"""https://www.metacritic.com/game/pc/the-sims-4-seasons/user-reviews"","
"""https://www.metacritic.com/game/pc/horizon-chase-turbo/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/mega-man-bass/user-reviews"","
"""https://www.metacritic.com/game/switch/return-to-monkey-island/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/scourge-outbreak/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/the-da-vinci-code/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/infernax/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/ncaa-football-10/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/medal-of-honor-warfighter/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/tna-impact!/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/project-cars-3/user-reviews"","
"""https://www.metacritic.com/game/pc/batman-the-telltale-series---episode-1-realm-of-shadows/user-reviews"","
"""https://www.metacritic.com/game/gamecube/frogger-ancient-shadow/user-reviews"","
"""https://www.metacritic.com/game/pc/lost-horizon/user-reviews"","
"""https://www.metacritic.com/game/pc/project-wingman/user-reviews"","
"""https://www.metacritic.com/game/switch/easy-come-easy-golf/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/dirt-showdown/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/naruto-to-boruto-shinobi-striker/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/damnation/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/n++/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/jak-and-daxter-collection/user-reviews"","
"""https://www.metacritic.com/game/psp/monster-kingdom-jewel-summoner/user-reviews"","
"""https://www.metacritic.com/game/psp/buzz!-quiz-world/user-reviews"","
"""https://www.metacritic.com/game/pc/fifa-soccer-06/user-reviews"","
"""https://www.metacritic.com/game/pc/botanicula/user-reviews"","
"""https://www.metacritic.com/game/switch/warsaw/user-reviews"","
"""https://www.metacritic.com/game/wii/coraline/user-reviews"","
"""https://www.metacritic.com/game/pc/shadow-of-destiny/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/the-history-channel-civil-war---a-nation-divided/user-reviews"","
"""https://www.metacritic.com/game/pc/dreamfall-chapters/user-reviews"","
"""https://www.metacritic.com/game/xbox/far-cry-instincts-evolution/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/dynasty-warriors-godseekers/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/bioshock-2/user-reviews"","
"""https://www.metacritic.com/game/psp/breakquest/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/the-gunk/user-reviews"","
"""https://www.metacritic.com/game/xbox/pitfall-the-lost-expedition/user-reviews"","
"""https://www.metacritic.com/game/pc/exit-the-gungeon/user-reviews"","
"""https://www.metacritic.com/game/switch/irony-curtain-from-matryoshka-with-love/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/world-rally-championship/user-reviews"","
"""https://www.metacritic.com/game/switch/battle-chasers-nightwar/user-reviews"","
"""https://www.metacritic.com/game/pc/mighty-goose/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/mud---fim-motocross-world-championship/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/minecraft-story-mode---episode-3-the-last-place-you-look/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/10-second-ninja-x/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/genji-dawn-of-the-samurai/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/zombie-army-trilogy/user-reviews"","
"""https://www.metacritic.com/game/3ds/langrisser-reincarnation--tensei-/user-reviews"","
"""https://www.metacritic.com/game/pc/sacrifice-2000/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/way-of-the-samurai-3/user-reviews"","
"""https://www.metacritic.com/game/pc/apb-all-points-bulletin/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/freekstyle/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/time-crisis-razing-storm/user-reviews"","
"""https://www.metacritic.com/game/xbox/star-trek-shattered-universe/user-reviews"","
"""https://www.metacritic.com/game/pc/starship-troopers-terran-ascendancy/user-reviews"","
"""https://www.metacritic.com/game/3ds/airace-speed/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/terminator-salvation/user-reviews"","
"""https://www.metacritic.com/game/pc/new-world-order/user-reviews"","
"""https://www.metacritic.com/game/pc/dirt-rally/user-reviews"","
"""https://www.metacritic.com/game/pc/what-happened/user-reviews"","
"""https://www.metacritic.com/game/switch/sonic-mania/user-reviews"","
"""https://www.metacritic.com/game/psp/street-supremacy/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/harry-potter-and-the-chamber-of-secrets/user-reviews"","
"""https://www.metacritic.com/game/pc/guild-wars-2-path-of-fire/user-reviews"","
"""https://www.metacritic.com/game/switch/the-count-lucanor/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/raw-danger!/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/neo-contra/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/resident-evil-4/user-reviews"","
"""https://www.metacritic.com/game/wii/bubble-bobble-plus!/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/ncaa-football-06/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/bloodborne-the-old-hunters/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/darksiders/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-jackbox-party-pack-5/user-reviews"","
"""https://www.metacritic.com/game/switch/taiko-no-tatsujin-rhythmic-adventure-pack/user-reviews"","
"""https://www.metacritic.com/game/psp/need-for-speed-undercover/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/championship-surfer/user-reviews"","
"""https://www.metacritic.com/game/wii/shiren-the-wanderer/user-reviews"","
"""https://www.metacritic.com/game/switch/swords-soldiers-ii-shawarmageddon/user-reviews"","
"""https://www.metacritic.com/game/pc/test-drive-unlimited-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/alan-wake-remastered/user-reviews"","
"""https://www.metacritic.com/game/pc/massive-chalice/user-reviews"","
"""https://www.metacritic.com/game/pc/catherine-classic/user-reviews"","
"""https://www.metacritic.com/game/pc/majestic/user-reviews"","
"""https://www.metacritic.com/game/pc/sea-dogs/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/hand-of-fate/user-reviews"","
"""https://www.metacritic.com/game/gamecube/fifa-street-2/user-reviews"","
"""https://www.metacritic.com/game/wii/the-sky-crawlers-innocent-aces/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/oreshika-tainted-bloodlines/user-reviews"","
"""https://www.metacritic.com/game/3ds/one-piece-unlimited-cruise-sp/user-reviews"","
"""https://www.metacritic.com/game/pc/riven-the-sequel-to-myst/user-reviews"","
"""https://www.metacritic.com/game/psp/gretzky-nhl-06/user-reviews"","
"""https://www.metacritic.com/game/pc/mundaun/user-reviews"","
"""https://www.metacritic.com/game/xbox/bloodrayne/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-inner-friend/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/squishies/user-reviews"","
"""https://www.metacritic.com/game/switch/peaky-blinders-mastermind/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/uefa-euro-2008/user-reviews"","
"""https://www.metacritic.com/game/switch/beat-cop/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/donkey-kong-country-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/othercide/user-reviews"","
"""https://www.metacritic.com/game/wii/trackmania-build-to-race/user-reviews"","
"""https://www.metacritic.com/game/3ds/shin-megami-tensei-devil-survivor-2-record-breaker/user-reviews"","
"""https://www.metacritic.com/game/switch/urban-trial-playground/user-reviews"","
"""https://www.metacritic.com/game/pc/europa-universalis-iv/user-reviews"","
"""https://www.metacritic.com/game/pc/lost-in-random/user-reviews"","
"""https://www.metacritic.com/game/3ds/siesta-fiesta/user-reviews"","
"""https://www.metacritic.com/game/wii-u/mutant-mudds-deluxe/user-reviews"","
"""https://www.metacritic.com/game/switch/warframe/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/blood-drive/user-reviews"","
"""https://www.metacritic.com/game/wii/drawn-to-life-the-next-chapter/user-reviews"","
"""https://www.metacritic.com/game/pc/sackboy-a-big-adventure/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/metro-redux/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/apache-air-assault/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/magnetic-cage-closed/user-reviews"","
"""https://www.metacritic.com/game/xbox/nhl-hitz-pro/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/the-legend-of-spyro-dawn-of-the-dragon/user-reviews"","
"""https://www.metacritic.com/game/pc/enemy-engaged-rah-66-comanche-versus-ka-52-hokum/user-reviews"","
"""https://www.metacritic.com/game/pc/adios/user-reviews"","
"""https://www.metacritic.com/game/pc/nelly-cootalot-the-fowl-fleet/user-reviews"","
"""https://www.metacritic.com/game/pc/daylight/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/nfl-head-coach/user-reviews"","
"""https://www.metacritic.com/game/gamecube/superman-shadow-of-apokolips/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/yomawari-lost-in-the-dark/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kerbal-space-program-enhanced-edition/user-reviews"","
"""https://www.metacritic.com/game/wii/disneypixar-cars-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/close-to-the-sun/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/fight-night-round-4/user-reviews"","
"""https://www.metacritic.com/game/wii/star-wars-the-force-unleashed/user-reviews"","
"""https://www.metacritic.com/game/pc/arma-ii/user-reviews"","
"""https://www.metacritic.com/game/pc/the-secrets-of-da-vinci-the-forbidden-manuscript/user-reviews"","
"""https://www.metacritic.com/game/pc/shogo-mobile-armor-division/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/red-faction-guerrilla---demons-of-the-badlands/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/observation/user-reviews"","
"""https://www.metacritic.com/game/psp/gods-eater-burst/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/bioshock-infinite-burial-at-sea---episode-one/user-reviews"","
"""https://www.metacritic.com/game/wii/disney-epic-mickey/user-reviews"","
"""https://www.metacritic.com/game/pc/harbinger/user-reviews"","
"""https://www.metacritic.com/game/pc/need-for-speed-underground-2/user-reviews"","
"""https://www.metacritic.com/game/pc/guns-of-icarus-online/user-reviews"","
"""https://www.metacritic.com/game/pc/alfred-hitchcock-presents-the-final-cut/user-reviews"","
"""https://www.metacritic.com/game/xbox/cel-damage/user-reviews"","
"""https://www.metacritic.com/game/switch/best-friend-forever/user-reviews"","
"""https://www.metacritic.com/game/switch/captain-tsubasa-rise-of-new-champions/user-reviews"","
"""https://www.metacritic.com/game/pc/the-walking-dead-episode-4---around-every-corner/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/the-legend-of-spyro-dawn-of-the-dragon/user-reviews"","
"""https://www.metacritic.com/game/pc/shakedown-hawaii/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/sonic-frontiers/user-reviews"","
"""https://www.metacritic.com/game/pc/command-conquer-remastered-collection/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/f355-challenge/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/taiko-drum-master/user-reviews"","
"""https://www.metacritic.com/game/ds/hurry-up-hedgehog!/user-reviews"","
"""https://www.metacritic.com/game/pc/the-final-station/user-reviews"","
"""https://www.metacritic.com/game/switch/xel/user-reviews"","
